#################################
## Global Settings (shouldn't change too much, you probably should use defaults and not set these)

#optional template to use for pbs jobs, probably best to use defaults on hpcc
#JobTemplate = pbsTemplate.sh

#pegasus tranformation catalog, probably best to use defaults on hpcc
#PegasusTC = tc.data

#number of nodes in cluster to help plan split factors, default is 256
ClusterSize = 256

#location of pbs storage space / project dir, default is to create a folder in current dir
#tmpDir = /home/uec-00/ramjan/tmp

#queue to use
queue = laird

#eland options (not used much)
#Eland.webdir = http://gastorage2.usc.edu/slxa_runs/incoming/

#remote user name for eland server: ex user zack on gastorage2 (not used much)
#Eland.username = zack

################################
## Project Specific Settings

FlowCellName = 6191BAAXX
MinMismatches = 2
MaqPileupQ = 30
referenceLane = 1
randomSubset = 300000

#the following are rarely used since we dynamically size our chunks to max out the cluster
#RegularSplitFactor = 500000
#BisulfiteSplitFactor = 250000

###############################
## Lane Specific Settings

#inputs are fastQ files
Lane.2.Input = s_2_1_sequence.txt,s_2_2_sequence.txt
Lane.2.AlignmentType = simple
Lane.2.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.1.Input = s_1_1_sequence.txt,s_1_2_sequence.txt
Lane.1.AlignmentType = simple 
Lane.1.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.3.Input = s_3_1_sequence.txt,s_3_2_sequence.txt
 Lane.3.AlignmentType = simple
Lane.3.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.4.Input = s_4_1_sequence.txt,s_4_2_sequence.txt
Lane.4.AlignmentType = simple
Lane.4.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.5.Input = s_5_1_sequence.txt,s_5_2_sequence.txt
Lane.5.AlignmentType = simple
Lane.5.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.6.Input = s_6_1_sequence.txt,s_6_2_sequence.txt
Lane.6.AlignmentType = simple
Lane.6.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.7.Input = s_7_1_sequence.txt,s_7_2_sequence.txt
Lane.7.AlignmentType = simple
Lane.7.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

Lane.8.Input = s_8_1_sequence.txt,s_8_2_sequence.txt
Lane.8.AlignmentType = simple
Lane.8.ReferenceBFA = /home/uec-00/shared/production/genomes/hg18_unmasked/hg18_unmasked.plusContam.bfa

